WINDOW: btc-updown-5m-1778807400 | btc-updown-5m-1778807400
====================================================================================================
window_et: 9:10-9:15 PM ET
window_local: 04:10-04:15 Europe/Kyiv
window_start_iso: 2026-05-15T01:10:00+00:00
window_end_iso:   2026-05-15T01:15:00+00:00
first_ts: 2026-05-15T01:10:11+00:00
last_ts:  2026-05-15T01:15:01+00:00
first_sec_from_start: 11
last_sec_from_start:  301
events:   357
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   357
buy:      357
sell:     0
merge:    0
total_usd: 3180.438302
total_size: 5910.283617
spent_buy_usd: 3180.438302
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3180.438302
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2908.354698
buy_down_shares: 3001.928919
paired_shares: 2908.354698
unpaired_up_shares: 0.0
unpaired_down_shares: 93.574221
avg_up_buy_price: 0.626986
avg_down_buy_price: 0.452023
pair_cost_per_share: 1.079009

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3138.140632
paired_redeem_value_usd: 2908.354698
theoretical_pair_pnl_usd: -229.785934
theoretical_pair_roi_pct: -7.3224
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.079009
merge_coverage_pct: 0.0
realization_gap_usd: 2950.652368
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5910.283617
closed_total_pnl_usd: -271.823002
closed_total_settlement_usd: 5638.460615
closed_roi_pct: -4.5992
first_closed_ts: 2026-05-15T01:15:53+00:00
execution_delay_sec: 53

LATEST CLOSED (UP TO 20)
2026-05-15T01:15:53+00:00 | outcome=Down | size=0.0 | bought=3001.928919 | settlement=1645.147106 | pnl=-1356.781813
2026-05-15T01:15:53+00:00 | outcome=Up | size=0.0 | bought=2908.354698 | settlement=3993.313509 | pnl=1084.958811


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 49
2026-05-15T01:10:11+00:00 | sec=11  | BUY    | Up         | price=0.5500001399255037 | size=1.786665   | usd=0.982666  
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Down       | price=0.51       | size=50.0       | usd=25.5      
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Down       | price=0.48       | size=50.0       | usd=24.0      
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.45000001925000127 | size=18.181817  | usd=8.181818  
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.45       | size=5.0        | usd=2.25      
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.45       | size=1.81818    | usd=0.818181  
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.4700001219000939 | size=1.886791   | usd=0.886792  
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.4200000078385448 | size=15.308964  | usd=6.429765  
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.45000004400000526 | size=9.090908   | usd=4.090909  
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.43       | size=50.0       | usd=21.5      
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Down       | price=0.49       | size=50.0       | usd=24.5      
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.45       | size=5.88       | usd=2.646     
2026-05-15T01:10:37+00:00 | sec=37  | BUY    | Up         | price=0.45       | size=3.81       | usd=1.7145    
2026-05-15T01:10:37+00:00 | sec=37  | BUY    | Up         | price=0.440000034798828 | size=5.74732    | usd=2.528821  
2026-05-15T01:10:37+00:00 | sec=37  | BUY    | Down       | price=0.53       | size=36.06      | usd=19.1118   
2026-05-15T01:10:37+00:00 | sec=37  | BUY    | Down       | price=0.5300000064566361 | size=13.939147  | usd=7.387748  
2026-05-15T01:10:37+00:00 | sec=37  | BUY    | Up         | price=0.45       | size=1.81818    | usd=0.818181  
2026-05-15T01:10:41+00:00 | sec=41  | BUY    | Up         | price=0.45000001744149337 | size=14.333635  | usd=6.450136  
2026-05-15T01:10:56+00:00 | sec=56  | BUY    | Up         | price=0.5500000183423931 | size=16.355554  | usd=8.995555  
2026-05-15T01:10:56+00:00 | sec=56  | BUY    | Up         | price=0.55       | size=5.0        | usd=2.75      
2026-05-15T01:10:56+00:00 | sec=56  | BUY    | Up         | price=0.54       | size=9.5        | usd=5.13      
2026-05-15T01:10:56+00:00 | sec=56  | BUY    | Up         | price=0.5400000404800045 | size=10.869564  | usd=5.869565  
2026-05-15T01:10:56+00:00 | sec=56  | BUY    | Up         | price=0.5400000184000013 | size=19.565216  | usd=10.565217 
2026-05-15T01:10:56+00:00 | sec=56  | BUY    | Up         | price=0.55       | size=9.21       | usd=5.0655    
2026-05-15T01:10:56+00:00 | sec=56  | BUY    | Up         | price=0.54       | size=1.93       | usd=1.0422    
2026-05-15T01:10:56+00:00 | sec=56  | BUY    | Up         | price=0.55       | size=3.07       | usd=1.6885    
2026-05-15T01:10:56+00:00 | sec=56  | BUY    | Up         | price=0.5500000183423931 | size=16.355554  | usd=8.995555  
2026-05-15T01:10:58+00:00 | sec=58  | BUY    | Down       | price=0.44       | size=41.0       | usd=18.04     
2026-05-15T01:10:58+00:00 | sec=58  | BUY    | Down       | price=0.44       | size=9.0        | usd=3.96      

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 51
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Up         | price=0.79       | size=50.0       | usd=39.5      
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Down       | price=0.17000009130017255 | size=1.204817   | usd=0.204819  
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Up         | price=0.81       | size=37.0       | usd=29.97     
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Down       | price=0.17000009130017255 | size=1.204817   | usd=0.204819  
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Down       | price=0.17       | size=50.0       | usd=8.5       
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Up         | price=0.82       | size=45.0       | usd=36.9      
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Down       | price=0.16       | size=4.92       | usd=0.7872    
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Down       | price=0.1700000585256744 | size=1.879517   | usd=0.319518  
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Up         | price=0.8        | size=50.0       | usd=40.0      
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Down       | price=0.16000000641486778 | size=18.706543  | usd=2.993047  
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Up         | price=0.82       | size=5.0        | usd=4.1       
2026-05-15T01:14:02+00:00 | sec=242 | BUY    | Down       | price=0.17000009130017255 | size=1.204817   | usd=0.204819  
2026-05-15T01:14:02+00:00 | sec=242 | BUY    | Down       | price=0.1700000207500306 | size=2.409635   | usd=0.409638  
2026-05-15T01:14:02+00:00 | sec=242 | BUY    | Down       | price=0.17       | size=42.08      | usd=7.1536    
2026-05-15T01:14:04+00:00 | sec=244 | BUY    | Down       | price=0.18       | size=5.0        | usd=0.9       
2026-05-15T01:14:04+00:00 | sec=244 | BUY    | Down       | price=0.18       | size=15.0       | usd=2.7       
2026-05-15T01:14:04+00:00 | sec=244 | BUY    | Up         | price=0.81       | size=13.0       | usd=10.53     
2026-05-15T01:14:04+00:00 | sec=244 | BUY    | Up         | price=0.82       | size=50.0       | usd=41.0      
2026-05-15T01:14:04+00:00 | sec=244 | BUY    | Down       | price=0.16       | size=1.76       | usd=0.2816    
2026-05-15T01:14:04+00:00 | sec=244 | BUY    | Down       | price=0.16       | size=5.05       | usd=0.808     
2026-05-15T01:14:04+00:00 | sec=244 | BUY    | Up         | price=0.8        | size=50.0       | usd=40.0      
2026-05-15T01:14:04+00:00 | sec=244 | BUY    | Down       | price=0.15       | size=50.0       | usd=7.5       
2026-05-15T01:14:11+00:00 | sec=251 | BUY    | Down       | price=0.42       | size=15.0       | usd=6.3       
2026-05-15T01:14:11+00:00 | sec=251 | BUY    | Down       | price=0.42       | size=5.0        | usd=2.1       
2026-05-15T01:14:11+00:00 | sec=251 | BUY    | Down       | price=0.42       | size=30.0       | usd=12.6      
2026-05-15T01:14:11+00:00 | sec=251 | BUY    | Down       | price=0.43       | size=24.0       | usd=10.32     
2026-05-15T01:14:12+00:00 | sec=252 | BUY    | Down       | price=0.44       | size=50.0       | usd=22.0      
2026-05-15T01:14:14+00:00 | sec=254 | BUY    | Down       | price=0.43       | size=26.0       | usd=11.18     
2026-05-15T01:14:56+00:00 | sec=296 | BUY    | Down       | price=0.09       | size=5.0        | usd=0.45      
2026-05-15T01:14:56+00:00 | sec=296 | BUY    | Down       | price=0.09       | size=5.0        | usd=0.45      
2026-05-15T01:14:56+00:00 | sec=296 | BUY    | Down       | price=0.09       | size=5.99       | usd=0.5391    
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.07000000465000138 | size=10.752685  | usd=0.752688  
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.08       | size=21.08695   | usd=1.686956  
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.07       | size=6.0        | usd=0.42      
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.08       | size=11.53      | usd=0.9224    
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.07       | size=5.0        | usd=0.35      
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.07       | size=3.2258     | usd=0.225806  
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.08       | size=5.86       | usd=0.4688    
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.09       | size=0.56       | usd=0.0504    
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.07       | size=9.7        | usd=0.679     
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.08000001840000884 | size=2.173912   | usd=0.173913  
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.09000000233183886 | size=17.153844  | usd=1.543846  
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.07       | size=8.34       | usd=0.5838    
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.09       | size=16.29      | usd=1.4661    
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.06000000215789699 | size=9.268283   | usd=0.556097  
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.07       | size=24.21      | usd=1.6947    
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.08       | size=10.0       | usd=0.8       
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.08000000122666699 | size=32.608687  | usd=2.608695  
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.07000000885714489 | size=4.516128   | usd=0.316129  
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.08       | size=14.66      | usd=1.1728    
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.08000001936847162 | size=2.065212   | usd=0.165217  

ALL EVENTS (FULL, NO TRUNCATION)
----------------------------------------------------------------------------------------------------
2026-05-15T01:10:11+00:00 | sec=11  | BUY    | Up         | price=0.5500001399255037 | size=1.786665   | usd=0.982666   | ext_id=raw:92b5e83b8e465887c851cdf08b1d23eaa8a07b8d
2026-05-15T01:10:13+00:00 | sec=13  | BUY    | Up         | price=0.5500000375000094 | size=6.666665   | usd=3.666666   | ext_id=raw:5611a02accaa538b2c74508913fd0494b7cd2c4e
2026-05-15T01:10:13+00:00 | sec=13  | BUY    | Up         | price=0.5400001445657726 | size=2.490216   | usd=1.344717   | ext_id=raw:7009e14b4e2a09239835deb36830404470489bcc
2026-05-15T01:10:13+00:00 | sec=13  | BUY    | Up         | price=0.55       | size=48.21      | usd=26.5155    | ext_id=raw:cfc9fe58672d3daa647a128f020eb61ddf6569d8
2026-05-15T01:10:13+00:00 | sec=13  | BUY    | Up         | price=0.5500000450000045 | size=11.11111   | usd=6.111111   | ext_id=raw:f6df6d16b481774344921f9917389f62dab7bd4c
2026-05-15T01:10:14+00:00 | sec=14  | BUY    | Up         | price=0.55       | size=32.21      | usd=17.7155    | ext_id=raw:750d772d7c82df5530fa660410b2736a2bc8dbd8
2026-05-15T01:10:21+00:00 | sec=21  | BUY    | Down       | price=0.6        | size=2.5        | usd=1.5        | ext_id=raw:40fdd431fb774eccaa1f00ee5021da5529fe107f
2026-05-15T01:10:25+00:00 | sec=25  | BUY    | Up         | price=0.39       | size=20.0       | usd=7.8        | ext_id=raw:6b9495e1d6f656fcad4c145c7c74e4d7ae8f5bf4
2026-05-15T01:10:25+00:00 | sec=25  | BUY    | Down       | price=0.5500000984683113 | size=3.554443   | usd=1.954944   | ext_id=raw:7a3db2c8c41da945ed53ba2bbc564326393dff94
2026-05-15T01:10:25+00:00 | sec=25  | BUY    | Up         | price=0.39       | size=20.16      | usd=7.8624     | ext_id=raw:d53c9461353fbbf14fbb2aa15ba80d99bcb0bb92
2026-05-15T01:10:25+00:00 | sec=25  | BUY    | Up         | price=0.3900000040666673 | size=9.836064   | usd=3.836065   | ext_id=raw:dcaf1689699bded0fe20ac032e9ab3e32d7395fd
2026-05-15T01:10:27+00:00 | sec=27  | BUY    | Down       | price=0.56       | size=50.0       | usd=28.0       | ext_id=raw:a78158d6c597a7db91b9af98ca0076476b810003
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.44       | size=50.0       | usd=22.0       | ext_id=raw:1058d046312bad745639ec222d0f59e52fc0ef7a
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.45       | size=50.0       | usd=22.5       | ext_id=raw:16f747863e6651c5d4a55baec8558df6ccf17cd5
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.45       | size=44.11218   | usd=19.850481  | ext_id=raw:274a28bb730b7f107cf166abb1e4d0a0b233f5c3
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.45       | size=5.26       | usd=2.367      | ext_id=raw:3972ea05e9fd21f4f28c78c67720c01b7f5c5549
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.47       | size=48.11      | usd=22.6117    | ext_id=raw:3b7abbe40bbe60d7c501d56e1a0b0590ebafc913
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.46       | size=50.0       | usd=23.0       | ext_id=raw:4779db02d76306a8434974b6dbb8909d8e34d52d
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Down       | price=0.5        | size=50.0       | usd=25.0       | ext_id=raw:57b57521161563ae6213353e81c5417bfbe7af2d
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.46       | size=50.0       | usd=23.0       | ext_id=raw:59756116a3491937680dd76a7d3bfa0ccf8c3fbe
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.45       | size=5.0        | usd=2.25       | ext_id=raw:6324d6d86d7bb944042b5e0f0415685f8daba28a
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Down       | price=0.51       | size=50.0       | usd=25.5       | ext_id=raw:73ffa64350abae6b9f425138e47505b0e0d79143
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Down       | price=0.48       | size=50.0       | usd=24.0       | ext_id=raw:7e9c849119badd78b4b5564f91d24d60ea6e9e4c
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.45000001925000127 | size=18.181817  | usd=8.181818   | ext_id=raw:9c58f3c091c36240701be1ed8600fcf623afa42f
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.45       | size=5.0        | usd=2.25       | ext_id=raw:9c6fc53bcee83d50689519c50d73e2f8c5138513
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.45       | size=1.81818    | usd=0.818181   | ext_id=raw:a5eb2ad96cdf92d4f5d8be15439dedc21162e21e
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.4700001219000939 | size=1.886791   | usd=0.886792   | ext_id=raw:aa3ae0a95918d901f6133d2146226dc8b82f9002
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.4200000078385448 | size=15.308964  | usd=6.429765   | ext_id=raw:b6599d5ef6096b984ae53d43c2d7a200a34bdb15
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.45000004400000526 | size=9.090908   | usd=4.090909   | ext_id=raw:be8b2fa72d73df7fc4695d4a7327301c43a77c54
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.43       | size=50.0       | usd=21.5       | ext_id=raw:c1b79aad91adee8e0cbd65ac0401e447832a68cf
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Down       | price=0.49       | size=50.0       | usd=24.5       | ext_id=raw:db084c132f80a06a3ffd7591bb79f4bd4b670872
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.45       | size=5.88       | usd=2.646      | ext_id=raw:e39a867224d3d191191b822c467c5c04416372bc
2026-05-15T01:10:37+00:00 | sec=37  | BUY    | Up         | price=0.45       | size=3.81       | usd=1.7145     | ext_id=raw:268c5a29817d5f43a25ff35b3a9c83b312a988bf
2026-05-15T01:10:37+00:00 | sec=37  | BUY    | Up         | price=0.440000034798828 | size=5.74732    | usd=2.528821   | ext_id=raw:5d9aa06703e6e8af2f6ef70293383258f8cb9c06
2026-05-15T01:10:37+00:00 | sec=37  | BUY    | Down       | price=0.53       | size=36.06      | usd=19.1118    | ext_id=raw:5fc0f20ef507eee59cd4fd536c466bebb4e71b7b
2026-05-15T01:10:37+00:00 | sec=37  | BUY    | Down       | price=0.5300000064566361 | size=13.939147  | usd=7.387748   | ext_id=raw:a761fd98dd4e6b2b79ff1a054411572f7f26d513
2026-05-15T01:10:37+00:00 | sec=37  | BUY    | Up         | price=0.45       | size=1.81818    | usd=0.818181   | ext_id=raw:e5014f9bdc807785c6c0154f3cef2e34a65b1b8b
2026-05-15T01:10:41+00:00 | sec=41  | BUY    | Up         | price=0.45000001744149337 | size=14.333635  | usd=6.450136   | ext_id=raw:610ee127d979e3533f51d6aa40c8924d2b4d1753
2026-05-15T01:10:56+00:00 | sec=56  | BUY    | Up         | price=0.5500000183423931 | size=16.355554  | usd=8.995555   | ext_id=raw:129c33ce516e8dbbcdfc56c768985048844527e3
2026-05-15T01:10:56+00:00 | sec=56  | BUY    | Up         | price=0.55       | size=5.0        | usd=2.75       | ext_id=raw:23a3e121f7b6997b9198241b4a04687bfff53717
2026-05-15T01:10:56+00:00 | sec=56  | BUY    | Up         | price=0.54       | size=9.5        | usd=5.13       | ext_id=raw:5fe7eaafdf5c7ed16b0711eeb04f67b235736d81
2026-05-15T01:10:56+00:00 | sec=56  | BUY    | Up         | price=0.5400000404800045 | size=10.869564  | usd=5.869565   | ext_id=raw:62f8b0860fafec1f1cf99ecdd42ec6081636d9fb
2026-05-15T01:10:56+00:00 | sec=56  | BUY    | Up         | price=0.5400000184000013 | size=19.565216  | usd=10.565217  | ext_id=raw:a003b0235d6e63721640699c27311b35c46d9033
2026-05-15T01:10:56+00:00 | sec=56  | BUY    | Up         | price=0.55       | size=9.21       | usd=5.0655     | ext_id=raw:a082867366d7ce61db5852539abd08f15ff75a86
2026-05-15T01:10:56+00:00 | sec=56  | BUY    | Up         | price=0.54       | size=1.93       | usd=1.0422     | ext_id=raw:a2e05183ec34fded2f61ac7ed0bb5cb275c86eab
2026-05-15T01:10:56+00:00 | sec=56  | BUY    | Up         | price=0.55       | size=3.07       | usd=1.6885     | ext_id=raw:bd07e72045e1a96eb31e2d379fd5a18150602eda
2026-05-15T01:10:56+00:00 | sec=56  | BUY    | Up         | price=0.5500000183423931 | size=16.355554  | usd=8.995555   | ext_id=raw:f431e7c25c98cd6d14f200968654e46ab326c242
2026-05-15T01:10:58+00:00 | sec=58  | BUY    | Down       | price=0.44       | size=41.0       | usd=18.04      | ext_id=raw:5a1f76541905f677188e2555d895c570e8b2d21d
2026-05-15T01:10:58+00:00 | sec=58  | BUY    | Down       | price=0.44       | size=9.0        | usd=3.96       | ext_id=raw:fdffb54af32e821c307bea0bf1095eaec40f36a8
2026-05-15T01:11:00+00:00 | sec=60  | BUY    | Up         | price=0.63       | size=8.24       | usd=5.1912     | ext_id=raw:12b7264b4788e08e8419405296667255bdd26d6e
2026-05-15T01:11:00+00:00 | sec=60  | BUY    | Up         | price=0.63       | size=5.0        | usd=3.15       | ext_id=raw:632309a847c99ca942082cb1e02db94983c231f4
2026-05-15T01:11:00+00:00 | sec=60  | BUY    | Up         | price=0.63       | size=41.76      | usd=26.3088    | ext_id=raw:6df320fc3d1e7ad37a0c65a03325617df5f80293
2026-05-15T01:11:00+00:00 | sec=60  | BUY    | Up         | price=0.63       | size=5.0        | usd=3.15       | ext_id=raw:88ba020560d50d4e298d33f1b26e31896c3179ce
2026-05-15T01:11:00+00:00 | sec=60  | BUY    | Up         | price=0.63       | size=5.0        | usd=3.15       | ext_id=raw:c68eb4b4a5496a5f08eb3f07e16f0bfd758bfa78
2026-05-15T01:11:02+00:00 | sec=62  | BUY    | Up         | price=0.6300001369000863 | size=2.702701   | usd=1.702702   | ext_id=raw:1ce1ab87eb7f0a247f370af56bfca7463da40548
2026-05-15T01:11:02+00:00 | sec=62  | BUY    | Up         | price=0.63       | size=4.01       | usd=2.5263     | ext_id=raw:5962ac86c1a334aa8f945982d905eeb273652ba1
2026-05-15T01:11:02+00:00 | sec=62  | BUY    | Up         | price=0.63       | size=5.0        | usd=3.15       | ext_id=raw:7cd495e0e450ba9e33a207253cb7b3ff0c59f2ec
2026-05-15T01:11:02+00:00 | sec=62  | BUY    | Up         | price=0.6300001369000863 | size=2.702701   | usd=1.702702   | ext_id=raw:925bac0243a871b0f5c953943ad6e2d3b0843ab3
2026-05-15T01:11:02+00:00 | sec=62  | BUY    | Up         | price=0.6300001369000863 | size=2.702701   | usd=1.702702   | ext_id=raw:9f2286c35270748de6ca055f3ac1e1f4b3151f78
2026-05-15T01:11:02+00:00 | sec=62  | BUY    | Up         | price=0.6300001369000863 | size=2.702701   | usd=1.702702   | ext_id=raw:b13ab25b80f6ae13c9766bdd1735b0c99c2a19ff
2026-05-15T01:11:02+00:00 | sec=62  | BUY    | Up         | price=0.6300001369000863 | size=2.702701   | usd=1.702702   | ext_id=raw:dae46a14f706ad31ad02d2428e7d1668bcea7db9
2026-05-15T01:11:02+00:00 | sec=62  | BUY    | Up         | price=0.6300000888000231 | size=5.405404   | usd=3.405405   | ext_id=raw:e597b0025b2426d72e833cd947e8b9ad18f4ab57
