WINDOW: btc-updown-5m-1778813100 | btc-updown-5m-1778813100
====================================================================================================
window_et: 10:45-10:50 PM ET
window_local: 05:45-05:50 Europe/Kyiv
window_start_iso: 2026-05-15T02:45:00+00:00
window_end_iso:   2026-05-15T02:50:00+00:00
first_ts: 2026-05-15T02:45:11+00:00
last_ts:  2026-05-15T02:49:24+00:00
first_sec_from_start: 11
last_sec_from_start:  264
events:   476
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   476
buy:      476
sell:     0
merge:    0
total_usd: 3055.716823
total_size: 6215.833833
spent_buy_usd: 3055.716823
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3055.716823
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3105.300044
buy_down_shares: 3110.533789
paired_shares: 3105.300044
unpaired_up_shares: 0.0
unpaired_down_shares: 5.233745
avg_up_buy_price: 0.711217
avg_down_buy_price: 0.272357
pair_cost_per_share: 0.983574

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3054.291377
paired_redeem_value_usd: 3105.300044
theoretical_pair_pnl_usd: 51.008667
theoretical_pair_roi_pct: 1.6701
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.016426
merge_coverage_pct: 0.0
realization_gap_usd: 3106.72549
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 6215.833833
closed_total_pnl_usd: 49.973819
closed_total_settlement_usd: 6265.807652
closed_roi_pct: 0.804
first_closed_ts: 2026-05-15T02:50:54+00:00
execution_delay_sec: 54

LATEST CLOSED (UP TO 20)
2026-05-15T02:50:54+00:00 | outcome=Down | size=0.0 | bought=3110.533789 | settlement=2263.560323 | pnl=-846.973466
2026-05-15T02:50:54+00:00 | outcome=Up | size=0.0 | bought=3105.300044 | settlement=4002.247329 | pnl=896.947285


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 69
2026-05-15T02:45:11+00:00 | sec=11  | BUY    | Up         | price=0.5200001728001106 | size=2.083332   | usd=1.083333  
2026-05-15T02:45:33+00:00 | sec=33  | BUY    | Down       | price=0.44       | size=29.9       | usd=13.156    
2026-05-15T02:45:33+00:00 | sec=33  | BUY    | Down       | price=0.45000001809061846 | size=22.110908  | usd=9.949909  
2026-05-15T02:45:33+00:00 | sec=33  | BUY    | Down       | price=0.45       | size=39.9       | usd=17.955    
2026-05-15T02:45:33+00:00 | sec=33  | BUY    | Down       | price=0.5        | size=50.0       | usd=25.0      
2026-05-15T02:45:39+00:00 | sec=39  | BUY    | Down       | price=0.41       | size=15.06      | usd=6.1746    
2026-05-15T02:45:39+00:00 | sec=39  | BUY    | Down       | price=0.41000008034048296 | size=3.983048   | usd=1.63305   
2026-05-15T02:45:39+00:00 | sec=39  | BUY    | Down       | price=0.41       | size=30.95      | usd=12.6895   
2026-05-15T02:45:39+00:00 | sec=39  | BUY    | Down       | price=0.4        | size=4.94       | usd=1.976     
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.31       | size=34.99      | usd=10.8469   
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.3200001088000914 | size=1.470587   | usd=0.470588  
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.30000002800000447 | size=7.142856   | usd=2.142857  
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.32       | size=33.13      | usd=10.6016   
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.3        | size=19.47      | usd=5.841     
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.3100000414000389 | size=2.898548   | usd=0.89855   
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.4        | size=3.3        | usd=1.32      
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.31       | size=12.11      | usd=3.7541    
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.32       | size=12.5       | usd=4.0       
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.4        | size=41.76      | usd=16.704    
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.32       | size=2.89       | usd=0.9248    
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.3        | size=5.35714    | usd=1.607142  
2026-05-15T02:45:42+00:00 | sec=42  | BUY    | Down       | price=0.3000000070000006 | size=14.285713  | usd=4.285714  
2026-05-15T02:45:42+00:00 | sec=42  | BUY    | Down       | price=0.29       | size=5.0        | usd=1.45      
2026-05-15T02:45:42+00:00 | sec=42  | BUY    | Down       | price=0.3        | size=3.73       | usd=1.119     
2026-05-15T02:45:42+00:00 | sec=42  | BUY    | Down       | price=0.2900003156964263 | size=0.63352    | usd=0.183721  
2026-05-15T02:45:49+00:00 | sec=49  | BUY    | Down       | price=0.26       | size=7.4        | usd=1.924     
2026-05-15T02:45:49+00:00 | sec=49  | BUY    | Down       | price=0.26000000689976843 | size=11.594592  | usd=3.014594  
2026-05-15T02:45:49+00:00 | sec=49  | BUY    | Down       | price=0.26       | size=3.0        | usd=0.78      
2026-05-15T02:45:49+00:00 | sec=49  | BUY    | Down       | price=0.26       | size=8.0        | usd=2.08      
2026-05-15T02:45:49+00:00 | sec=49  | BUY    | Down       | price=0.26       | size=20.0       | usd=5.2       
2026-05-15T02:45:53+00:00 | sec=53  | BUY    | Down       | price=0.24       | size=48.74      | usd=11.6976   
2026-05-15T02:45:53+00:00 | sec=53  | BUY    | Down       | price=0.23       | size=14.25      | usd=3.2775    
2026-05-15T02:45:53+00:00 | sec=53  | BUY    | Down       | price=0.22       | size=10.75      | usd=2.365     
2026-05-15T02:45:53+00:00 | sec=53  | BUY    | Down       | price=0.24       | size=1.26       | usd=0.3024    
2026-05-15T02:45:53+00:00 | sec=53  | BUY    | Down       | price=0.22       | size=39.25      | usd=8.635     
2026-05-15T02:45:53+00:00 | sec=53  | BUY    | Down       | price=0.2300000365638798 | size=5.743373   | usd=1.320976  
2026-05-15T02:45:53+00:00 | sec=53  | BUY    | Down       | price=0.23       | size=30.0       | usd=6.9       
2026-05-15T02:45:54+00:00 | sec=54  | BUY    | Down       | price=0.2        | size=2.24       | usd=0.448     
2026-05-15T02:45:56+00:00 | sec=56  | BUY    | Down       | price=0.19       | size=50.0       | usd=9.5       
2026-05-15T02:45:56+00:00 | sec=56  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25      
2026-05-15T02:45:56+00:00 | sec=56  | BUY    | Down       | price=0.2        | size=37.76      | usd=7.552     
2026-05-15T02:45:56+00:00 | sec=56  | BUY    | Down       | price=0.2        | size=5.0        | usd=1.0       
2026-05-15T02:45:56+00:00 | sec=56  | BUY    | Down       | price=0.18       | size=14.43      | usd=2.5974    
2026-05-15T02:45:56+00:00 | sec=56  | BUY    | Down       | price=0.2        | size=3.75       | usd=0.75      
2026-05-15T02:45:56+00:00 | sec=56  | BUY    | Down       | price=0.21       | size=50.0       | usd=10.5      
2026-05-15T02:45:58+00:00 | sec=58  | BUY    | Down       | price=0.16       | size=34.97      | usd=5.5952    
2026-05-15T02:45:58+00:00 | sec=58  | BUY    | Down       | price=0.15       | size=39.21      | usd=5.8815    
2026-05-15T02:45:58+00:00 | sec=58  | BUY    | Down       | price=0.16       | size=15.03      | usd=2.4048    
2026-05-15T02:45:58+00:00 | sec=58  | BUY    | Down       | price=0.15       | size=10.79      | usd=1.6185    

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 6
2026-05-15T02:49:02+00:00 | sec=242 | BUY    | Up         | price=0.7        | size=15.0       | usd=10.5      
2026-05-15T02:49:03+00:00 | sec=243 | BUY    | Up         | price=0.7        | size=24.8       | usd=17.36     
2026-05-15T02:49:10+00:00 | sec=250 | BUY    | Up         | price=0.72       | size=34.0       | usd=24.48     
2026-05-15T02:49:10+00:00 | sec=250 | BUY    | Up         | price=0.72       | size=16.0       | usd=11.52     
2026-05-15T02:49:23+00:00 | sec=263 | BUY    | Up         | price=0.87       | size=50.0       | usd=43.5      
2026-05-15T02:49:24+00:00 | sec=264 | BUY    | Up         | price=0.94       | size=14.0       | usd=13.16     

ALL EVENTS (FULL, NO TRUNCATION)
----------------------------------------------------------------------------------------------------
2026-05-15T02:45:11+00:00 | sec=11  | BUY    | Up         | price=0.5200001728001106 | size=2.083332   | usd=1.083333   | ext_id=raw:71ad36fdbd96b936c311601a735886db8e58cd83
2026-05-15T02:45:12+00:00 | sec=12  | BUY    | Up         | price=0.5200000278535433 | size=7.180415   | usd=3.733816   | ext_id=raw:50567a2da9e39210a49f92936135a53ea293aa6c
2026-05-15T02:45:14+00:00 | sec=14  | BUY    | Up         | price=0.56       | size=10.0       | usd=5.6        | ext_id=raw:0edce2af05e01624afddd1d4e5e367cdda8ae6c4
2026-05-15T02:45:14+00:00 | sec=14  | BUY    | Up         | price=0.56       | size=5.0        | usd=2.8        | ext_id=raw:49251db43bfbd74fab0995a648258761f2ac4ffc
2026-05-15T02:45:14+00:00 | sec=14  | BUY    | Up         | price=0.5600001936001084 | size=2.272726   | usd=1.272727   | ext_id=raw:78f2af1e1102b78425f082b7966f82dd4e043526
2026-05-15T02:45:14+00:00 | sec=14  | BUY    | Up         | price=0.5600000352000042 | size=11.363635  | usd=6.363636   | ext_id=raw:d5a7ce9e4046fd405e06dcc7287486fca32ae3d6
2026-05-15T02:45:16+00:00 | sec=16  | BUY    | Up         | price=0.56       | size=5.0        | usd=2.8        | ext_id=raw:815be7d37772943e786396491ddc421d627ad233
2026-05-15T02:45:16+00:00 | sec=16  | BUY    | Up         | price=0.5600000971034939 | size=3.295453   | usd=1.845454   | ext_id=raw:ab9df9edc96b9817a7e87d98273f4c0ddb58a8ce
2026-05-15T02:45:16+00:00 | sec=16  | BUY    | Up         | price=0.56       | size=13.05      | usd=7.308      | ext_id=raw:f19800b004d70238bca5d0e68817b23c22a6ba6b
2026-05-15T02:45:18+00:00 | sec=18  | BUY    | Up         | price=0.57       | size=50.0       | usd=28.5       | ext_id=raw:72f74207e34c86779cb14244955336460b76435f
2026-05-15T02:45:19+00:00 | sec=19  | BUY    | Up         | price=0.5400002392001149 | size=2.173912   | usd=1.173913   | ext_id=raw:4dca44c30ef62fb1887a6399d9faa631309581c2
2026-05-15T02:45:19+00:00 | sec=19  | BUY    | Up         | price=0.54       | size=2.86       | usd=1.5444     | ext_id=raw:f7f22453991e150230b07b4e7fa3dc18dd4715cf
2026-05-15T02:45:25+00:00 | sec=25  | BUY    | Down       | price=0.4500000103125011 | size=14.545453  | usd=6.545454   | ext_id=raw:19d386c8469236e36ed7bc2cfde02706d3230c59
2026-05-15T02:45:25+00:00 | sec=25  | BUY    | Down       | price=0.45       | size=7.44       | usd=3.348      | ext_id=raw:854f7d43c9005dee83fc8ec39e7a6ab7d66d0d45
2026-05-15T02:45:25+00:00 | sec=25  | BUY    | Down       | price=0.45       | size=28.01      | usd=12.6045    | ext_id=raw:fdd22f48b2ef6c1db047f6d2face60b90a163c16
2026-05-15T02:45:30+00:00 | sec=30  | BUY    | Up         | price=0.48       | size=2.58       | usd=1.2384     | ext_id=raw:180990ac5a85496b52e27218f89c03c1d4449592
2026-05-15T02:45:30+00:00 | sec=30  | BUY    | Up         | price=0.48       | size=3.0        | usd=1.44       | ext_id=raw:4799a0ff655c502e0ca6a870f7d62c80defbd751
2026-05-15T02:45:32+00:00 | sec=32  | BUY    | Up         | price=0.48000000138666676 | size=28.846152  | usd=13.846153  | ext_id=raw:aaf2253f84d6727e3b9990f965c0c5479fa44c31
2026-05-15T02:45:32+00:00 | sec=32  | BUY    | Up         | price=0.48       | size=0.09       | usd=0.0432     | ext_id=raw:bbf8add2d443d1a1d5c73c17f8a0744712b244e8
2026-05-15T02:45:33+00:00 | sec=33  | BUY    | Down       | price=0.45       | size=10.1       | usd=4.545      | ext_id=raw:2559c66f062732928608c6ee6d9036aa4e465ca0
2026-05-15T02:45:33+00:00 | sec=33  | BUY    | Down       | price=0.44       | size=20.1       | usd=8.844      | ext_id=raw:31c533e5a6222da21e5399facab03c9d87968d89
2026-05-15T02:45:33+00:00 | sec=33  | BUY    | Down       | price=0.44       | size=29.9       | usd=13.156     | ext_id=raw:4cc7017a1365530f08fcda46e469d337fc53120f
2026-05-15T02:45:33+00:00 | sec=33  | BUY    | Down       | price=0.45000001809061846 | size=22.110908  | usd=9.949909   | ext_id=raw:afd22bc01d8016ac395dab9f8f3587ff697852d5
2026-05-15T02:45:33+00:00 | sec=33  | BUY    | Down       | price=0.45       | size=39.9       | usd=17.955     | ext_id=raw:b1e975df2d50032ec73c2b0d7b9bb41c40abcbc7
2026-05-15T02:45:33+00:00 | sec=33  | BUY    | Down       | price=0.5        | size=50.0       | usd=25.0       | ext_id=raw:b56c5d45a7895bec32cd921160f2e009226d7df6
2026-05-15T02:45:39+00:00 | sec=39  | BUY    | Down       | price=0.41       | size=15.06      | usd=6.1746     | ext_id=raw:17ca9471d36197f34e091246652bf0f5aee24c2f
2026-05-15T02:45:39+00:00 | sec=39  | BUY    | Down       | price=0.41000008034048296 | size=3.983048   | usd=1.63305    | ext_id=raw:48d5dbee7d03831b109e36854017f9dbde6d3d6c
2026-05-15T02:45:39+00:00 | sec=39  | BUY    | Down       | price=0.41       | size=30.95      | usd=12.6895    | ext_id=raw:b4e54000fdcc79874045827730f5ffde8b822bb9
2026-05-15T02:45:39+00:00 | sec=39  | BUY    | Down       | price=0.4        | size=4.94       | usd=1.976      | ext_id=raw:ff5e67b784ca6fcfa62a80944e9e42b7e3bf0ca2
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.31       | size=34.99      | usd=10.8469    | ext_id=raw:1e917889ea1e88014dd3648a1b3439b95c7c7673
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.3200001088000914 | size=1.470587   | usd=0.470588   | ext_id=raw:524014465271e3eb562a57ad3af3e8946cc665f0
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.30000002800000447 | size=7.142856   | usd=2.142857   | ext_id=raw:637b571b3083a90eabd83fd970a11b5c5e719758
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.32       | size=33.13      | usd=10.6016    | ext_id=raw:6ae30b58efe557a0e2a90ec512e46e68bdb3329e
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.3        | size=19.47      | usd=5.841      | ext_id=raw:92b0da1f5cca87869318ce16c184408eadc603d1
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.3100000414000389 | size=2.898548   | usd=0.89855    | ext_id=raw:b1f569bfeb7dcae0a5b21373577a2c73ee90018b
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.4        | size=3.3        | usd=1.32       | ext_id=raw:c4da25718bc8bf92c775f780faa615c9db43cc5e
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.31       | size=12.11      | usd=3.7541     | ext_id=raw:cb3f920494f4f90db086aea64db44e18ebb122a9
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.32       | size=12.5       | usd=4.0        | ext_id=raw:d0fec0a77033cf22cf71d65e9311e46c496908d6
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.4        | size=41.76      | usd=16.704     | ext_id=raw:d13f30d6c6b82a5af0067659eb918601ae3f2c99
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.32       | size=2.89       | usd=0.9248     | ext_id=raw:eaed88c3fbe30dc04ac0fbd37257a8798efe333d
2026-05-15T02:45:40+00:00 | sec=40  | BUY    | Down       | price=0.3        | size=5.35714    | usd=1.607142   | ext_id=raw:f2e94eee2f278e9a56569b3d34e03535dd16a644
2026-05-15T02:45:42+00:00 | sec=42  | BUY    | Down       | price=0.3000000070000006 | size=14.285713  | usd=4.285714   | ext_id=raw:19de6efccba259e7305159cf14ae9e9b37972f80
2026-05-15T02:45:42+00:00 | sec=42  | BUY    | Down       | price=0.29       | size=5.0        | usd=1.45       | ext_id=raw:3f44375113265cf0da3a57f06650e55c3ed8362e
2026-05-15T02:45:42+00:00 | sec=42  | BUY    | Down       | price=0.3        | size=3.73       | usd=1.119      | ext_id=raw:c24823a699e28e98af3fe79a8e33404c2fb04574
2026-05-15T02:45:42+00:00 | sec=42  | BUY    | Down       | price=0.2900003156964263 | size=0.63352    | usd=0.183721   | ext_id=raw:d328c30701c23f26403dfb000dc3136f638a39d0
2026-05-15T02:45:49+00:00 | sec=49  | BUY    | Down       | price=0.26       | size=7.4        | usd=1.924      | ext_id=raw:1a4696c44ef531d91d5a93133ff93ccacd6613b3
2026-05-15T02:45:49+00:00 | sec=49  | BUY    | Down       | price=0.26000000689976843 | size=11.594592  | usd=3.014594   | ext_id=raw:326eff1de83a30e73501c54ce9b20a7adc287794
2026-05-15T02:45:49+00:00 | sec=49  | BUY    | Down       | price=0.26       | size=3.0        | usd=0.78       | ext_id=raw:3ce8e12b7261727c0d80d27bbd53df7aa0993854
2026-05-15T02:45:49+00:00 | sec=49  | BUY    | Down       | price=0.26       | size=8.0        | usd=2.08       | ext_id=raw:93aaafc76cccf31826edc2621552a8b92b12a62b
2026-05-15T02:45:49+00:00 | sec=49  | BUY    | Down       | price=0.26       | size=20.0       | usd=5.2        | ext_id=raw:f0eb6f284fad61ba061558ac50f49b88e1f22dfd
2026-05-15T02:45:53+00:00 | sec=53  | BUY    | Down       | price=0.24       | size=48.74      | usd=11.6976    | ext_id=raw:1eb3b6ae4e88e8cd753e69bdb424df7209e55128
2026-05-15T02:45:53+00:00 | sec=53  | BUY    | Down       | price=0.23       | size=14.25      | usd=3.2775     | ext_id=raw:2c79ccfadc298bc5ab48da01b3d81c1b0d66e678
2026-05-15T02:45:53+00:00 | sec=53  | BUY    | Down       | price=0.22       | size=10.75      | usd=2.365      | ext_id=raw:4afe0dbaedaeb833733725d6f7cd2de462c86e2e
2026-05-15T02:45:53+00:00 | sec=53  | BUY    | Down       | price=0.24       | size=1.26       | usd=0.3024     | ext_id=raw:5841ad102ba21dfe1a5ba5bb84a793bcf60ea80c
2026-05-15T02:45:53+00:00 | sec=53  | BUY    | Down       | price=0.22       | size=39.25      | usd=8.635      | ext_id=raw:9866e7b7777a34a8dd399219bd86b0442e31681e
2026-05-15T02:45:53+00:00 | sec=53  | BUY    | Down       | price=0.2300000365638798 | size=5.743373   | usd=1.320976   | ext_id=raw:b2180f03f822ae4ae4650b61d0c24d3b8060b5e9
2026-05-15T02:45:53+00:00 | sec=53  | BUY    | Down       | price=0.23       | size=30.0       | usd=6.9        | ext_id=raw:e817fed51bd3e3e1ba86371e9c1b186ffd5e42a1
2026-05-15T02:45:54+00:00 | sec=54  | BUY    | Down       | price=0.2        | size=2.24       | usd=0.448      | ext_id=raw:00367964e8df2b1a34d9ee5dc2da7a48ff1d6279
2026-05-15T02:45:56+00:00 | sec=56  | BUY    | Down       | price=0.19       | size=50.0       | usd=9.5        | ext_id=raw:39bfd16177a71fb0575d601914f91ccd8cd24157
2026-05-15T02:45:56+00:00 | sec=56  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25       | ext_id=raw:69b0d21b1ca626700af3f9b666fe204d160aaa0a
2026-05-15T02:45:56+00:00 | sec=56  | BUY    | Down       | price=0.2        | size=37.76      | usd=7.552      | ext_id=raw:84f5250b6595ee4b9dd72694c2559452ece5ce71
2026-05-15T02:45:56+00:00 | sec=56  | BUY    | Down       | price=0.2        | size=5.0        | usd=1.0        | ext_id=raw:a63c8ab2644b0b3c5275baa5d656703fef31d80b
2026-05-15T02:45:56+00:00 | sec=56  | BUY    | Down       | price=0.18       | size=14.43      | usd=2.5974     | ext_id=raw:aa02c5d69a24fdc89a2b0d47f970bdf7159826e9
2026-05-15T02:45:56+00:00 | sec=56  | BUY    | Down       | price=0.2        | size=3.75       | usd=0.75       | ext_id=raw:ba2091cc1faa5e5a2e075fb94d99e04e6fff2a73
2026-05-15T02:45:56+00:00 | sec=56  | BUY    | Down       | price=0.21       | size=50.0       | usd=10.5       | ext_id=raw:ca0d602ea8f7683889211e8b378648743eeaabfb
2026-05-15T02:45:58+00:00 | sec=58  | BUY    | Down       | price=0.16       | size=34.97      | usd=5.5952     | ext_id=raw:61d6ebb903d3e585019e27823a03599e95fa0acb
2026-05-15T02:45:58+00:00 | sec=58  | BUY    | Down       | price=0.15       | size=39.21      | usd=5.8815     | ext_id=raw:bb02ce61806c39afa623d662dd84da870c7c116d
2026-05-15T02:45:58+00:00 | sec=58  | BUY    | Down       | price=0.16       | size=15.03      | usd=2.4048     | ext_id=raw:cb1922f97a3033d438acb62ec4ef3fa5d78876f7
2026-05-15T02:45:58+00:00 | sec=58  | BUY    | Down       | price=0.15       | size=10.79      | usd=1.6185     | ext_id=raw:d74fa3fd689556f72517386239e9930b803b1f7e
2026-05-15T02:46:00+00:00 | sec=60  | BUY    | Down       | price=0.1400000860004214 | size=1.162785   | usd=0.16279    | ext_id=raw:414a41f52aa954f1445c767a768db7dbdf940e4e
2026-05-15T02:46:00+00:00 | sec=60  | BUY    | Down       | price=0.1400000123474549 | size=8.098835   | usd=1.133837   | ext_id=raw:49f5dd133a078e87ecb3daafb801ff8d7f06b850
2026-05-15T02:46:00+00:00 | sec=60  | BUY    | Down       | price=0.14       | size=1.66       | usd=0.2324     | ext_id=raw:6bf1ac322441d66deb6b9f34fd7018d32237a73b
2026-05-15T02:46:00+00:00 | sec=60  | BUY    | Down       | price=0.14       | size=4.55395    | usd=0.637553   | ext_id=raw:7e42a50a1185fdba6257650685ac70ec70060279
2026-05-15T02:46:00+00:00 | sec=60  | BUY    | Down       | price=0.14       | size=5.0        | usd=0.7        | ext_id=raw:aa6d284def745f15361a879b6c5d347c709ea04f
2026-05-15T02:46:01+00:00 | sec=61  | BUY    | Down       | price=0.14       | size=7.0        | usd=0.98       | ext_id=raw:b3d84e34068d9d0616b3143558c0ba98579722e7
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:089f3ec731e809a289d38dfc10045d2bd798ea5c
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:2eb5d9888e8d413a3a57a34009ffef930a6a2eec
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:2fc5e211051200d96a31233fc53c17f9ce813173
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:32cf0c3c7021a6be34a2fd0148782528a2f52872
